id_periodico,nome,area,quantidade_volumes,edicao_mais_recente,url_submissao,url_instrucoes,data_obtencao_informacao
es,Educação & Sociedade,Ciências Humanas,94 números,"2024, Volume: 45",http://submission.scielo.br/index.php/es/login,https://www.scielo.br/journal/es/about/,2024-10-31
esa,Engenharia Sanitaria e Ambiental,Engenharias,88 números,"2024, Volume: 29",https://mc04.manuscriptcentral.com/esa-scielo,https://www.scielo.br/journal/esa/about/,2024-10-31
estpsi,Estudos de Psicologia (Campinas),Ciências Humanas,86 números,"2024, Volume: 41",https://periodicos.puc-campinas.edu.br/estpsi,https://www.scielo.br/journal/estpsi/about/,2024-10-31
floram,Floresta e Ambiente,Ciências Agrárias,77 números,"2024, Volume: 31, Número: 3",http://mc04.manuscriptcentral.com/floram-scielo,https://www.scielo.br/journal/floram/about/,2024-10-31
fm,Fisioterapia em Movimento,Ciências da Saúde,39 números,"2024, Volume: 37",http://mc04.manuscriptcentral.com/fm-scielo,https://www.scielo.br/journal/fm/about/,2024-10-31
fp,Fisioterapia e Pesquisa,Ciências da Saúde,62 números,"2024, Volume: 31",http://mc04.manuscriptcentral.com/fp-scielo,https://www.scielo.br/journal/fp/about/,2024-10-31
fractal,Fractal: Revista de Psicologia,Ciências Humanas,44 números,"2024, Volume: 36",http://periodicos.uff.br/fractal/index,https://www.scielo.br/journal/fractal/about/,2024-10-31
fun,Filosofia Unisinos,Ciências Humanas,10 números,"2024, Volume: 25, Número: 2",http://revistas.unisinos.br/index.php/filosofia/about/submissions,https://www.scielo.br/journal/fun/about/,2024-10-31
gal,Galáxia (São Paulo),Ciências Sociais Aplicadas,25 números,"2024, Volume: 49",http://revistas.pucsp.br/index.php/galaxia/index,https://www.scielo.br/journal/gal/about/,2024-10-31
geo,GEOUSP,Ciências Humanas,11 números,"2024, Volume: 28, Número: 2",https://www.revistas.usp.br/geousp/about/submissions,https://www.scielo.br/journal/geo/about/,2024-10-31
geop,Geopauta,Ciências Humanas,3 números,"2024, Volume: 8",https://periodicos2.uesb.br/index.php/geo/about/submissions,https://www.scielo.br/journal/geop/about/,2024-10-31
gmb,Genetics and Molecular Biology,Ciências Biológicas,105 números,"2024, Volume: 47, Número: 4",http://mc04.manuscriptcentral.com/gmb-scielo,https://www.scielo.br/journal/gmb/about/,2024-10-31
gp,Gestão & Produção,Engenharias,100 números,"2024, Volume: 31",https://mc04.manuscriptcentral.com/gp-scielo,https://www.scielo.br/journal/gp/about/,2024-10-31
gragoata,Gragoatá,"Lingüística, Letras e Artes",7 números,"2024, Volume: 29, Número: 64",https://periodicos.uff.br/gragoata/about/submissions,https://www.scielo.br/journal/gragoata/about/,2024-10-31
ha,Horizontes Antropológicos,Ciências Humanas,66 números,"2024, Volume: 30, Número: 70",http://seer.ufrgs.br/index.php/horizontesantropologicos/index,https://www.scielo.br/journal/ha/about/,2024-10-31
hb,Horticultura Brasileira,Ciências Agrárias,96 números,"2024, Volume: 42",http://submission.scielo.br/index.php/hb,https://www.scielo.br/journal/hb/about/,2024-10-31
hcsm,"História, Ciências, Saúde-Manguinhos",Ciências Humanas; Ciências da Saúde,105 números,"2024, Volume: 31",http://mc04.manuscriptcentral.com/hcsm-scielo,https://www.scielo.br/journal/hcsm/about/,2024-10-31
heduc,História da Educação,Ciências Humanas,25 números,"2024, Volume: 28",http://seer.ufrgs.br/index.php/asphe/index,https://www.scielo.br/journal/heduc/about/,2024-10-31
hh,História da Historiografia,Ciências Humanas,6 números,"2024, Volume: 17",https://www.historiadahistoriografia.com.br/revista/about/submissions,https://www.scielo.br/journal/hh/about/,2024-10-31
his,História (São Paulo),Ciências Humanas,34 números,"2024, Volume: 43",https://submission.scielo.br/index.php/his/,https://www.scielo.br/journal/his/about/,2024-10-31
hoehnea,Hoehnea,Ciências Biológicas,57 números,"2024, Volume: 51",http://mc04.manuscriptcentral.com/hoehnea-scielo,https://www.scielo.br/journal/hoehnea/about/,2024-10-31
htct,"Hematology, Transfusion and Cell Therapy",Ciências da Saúde,27 números,"2024, Volume: 46, Número: 3",https://www.editorialmanager.com/HTCT/default.aspx,https://www.scielo.br/journal/htct/about/,2024-10-31
iao,International Archives of Otorhinolaryngology,Ciências da Saúde,50 números,"2024, Volume: 28, Número: 3",https://mc.manuscriptcentral.com/iaorl,https://www.scielo.br/journal/iao/about/,2024-10-31
ibju,International braz j urol,Ciências da Saúde,132 números,"2024, Volume: 50, Número: 6",http://mc04.manuscriptcentral.com/ibju-scielo,https://www.scielo.br/journal/ibju/about/,2024-10-31
icse,"Interface - Comunicação, Saúde, Educação",Ciências Humanas; Ciências da Saúde,74 números,"2025, Volume: 29",http://mc04.manuscriptcentral.com/icse-scielo,https://www.scielo.br/journal/icse/about/,2024-10-31
ides,Ilha do Desterro,"Lingüística, Letras e Artes",31 números,"2024, Volume: 77",http://periodicos.ufsc.br/index.php/desterro/index,https://www.scielo.br/journal/ides/about/,2024-10-31
ijcs,International Journal of Cardiovascular Sciences,Ciências da Saúde,38 números,"2024, Volume: 37",https://mc04.manuscriptcentral.com/ijcs-scielo,https://www.scielo.br/journal/ijcs/about/,2024-10-31
inter,Interações (Campo Grande),Ciências Humanas; Ciências Sociais Aplicadas,53 números,"2024, Volume: 25, Número: 2",http://www.interacoes.ucdb.br/login,https://www.scielo.br/journal/inter/about/,2024-10-31
interc,Intercom: Revista Brasileira de Ciências da Comunicação,Ciências Sociais Aplicadas,31 números,"2024, Volume: 47",https://revistas.intercom.org.br/index.php/revistaintercom,https://www.scielo.br/journal/interc/about/,2024-10-31
isz,Iheringia. Série Zoologia,Ciências Biológicas,67 números,"2024, Volume: 114",http://submission.scielo.br/index.php/isz,https://www.scielo.br/journal/isz/about/,2024-10-31
jaos,Journal of Applied Oral Science,Ciências da Saúde,91 números,"2024, Volume: 32",http://mc04.manuscriptcentral.com/jaos-scielo,https://www.scielo.br/journal/jaos/about/,2024-10-31
jatm,Journal of Aerospace Technology and Management,Engenharias,39 números,"2024, Volume: 16",http://mc04.manuscriptcentral.com/jatm-scielo,https://www.scielo.br/journal/jatm/about/,2024-10-31
jbchs,Journal of the Brazilian Chemical Society,Ciências Exatas e da Terra,275 números,"2025, Volume: 36, Número: 5",http://mc04.manuscriptcentral.com/jbchs-scielo,https://www.scielo.br/journal/jbchs/about/,2024-10-31
jbn,Brazilian Journal of Nephrology,Ciências da Saúde,62 números,"2024, Volume: 46, Número: 4",http://mc04.manuscriptcentral.com/jbn-scielo,https://www.scielo.br/journal/jbn/about/,2024-10-31
jbpneu,Jornal Brasileiro de Pneumologia,Ciências da Saúde,136 números,"2024, Volume: 50, Número: 4",http://mc04.manuscriptcentral.com/jbpneu-scielo,https://www.scielo.br/journal/jbpneu/about/,2024-10-31
jbpsiq,Jornal Brasileiro de Psiquiatria,Ciências da Saúde,74 números,"2024, Volume: 73, Número: 2",https://mc04.manuscriptcentral.com/jbpsiq-scielo,https://www.scielo.br/journal/jbpsiq/about/,2024-10-31
jcol,Journal of Coloproctology (Rio de Janeiro),Ciências da Saúde,53 números,"2024, Volume: 44, Número: 3",https://www.editorialmanager.com/JCOL/,https://www.scielo.br/journal/jcol/about/,2024-10-31
jiems,Journal of Inborn Errors of Metabolism and Screening,Ciências da Saúde,11 números,"2024, Volume: 12",https://mc04.manuscriptcentral.com/jiems-scielo,https://www.scielo.br/journal/jiems/about/,2024-10-31
jistm,JISTEM - Journal of Information Systems and Technology Management,Ciências Sociais Aplicadas,47 números,"2024, Volume: 21",http://www.jistem.tecsi.org/index.php/jistem,https://www.scielo.br/journal/jistm/about/,2024-10-31
jmoea,"Journal of Microwaves, Optoelectronics and Electromagnetic Applications",Engenharias,46 números,"2024, Volume: 23, Número: 3",https://submission.scielo.br/index.php/jmoea,https://www.scielo.br/journal/jmoea/about/,2024-10-31
jpe,Journal of Physical Education,Ciências da Saúde,9 números,"2024, Volume: 35",http://www.periodicos.uem.br/ojs/index.php/RevEducFis/index,https://www.scielo.br/journal/jpe/about/,2024-10-31
jped,Jornal de Pediatria,Ciências da Saúde,143 números,"2024, Volume: 100, Número: 5",https://www.editorialmanager.com/jpediatria/default2.aspx,https://www.scielo.br/journal/jped/about/,2024-10-31
jss,Journal of Seed Science,Ciências Agrárias,33 números,"2024, Volume: 46",http://submission.scielo.br/index.php/jss/login,https://www.scielo.br/journal/jss/about/,2024-10-31
jvatitd,Journal of Venomous Animals and Toxins including Tropical Diseases,Ciências Agrárias; Ciências Biológicas; Ciências da Saúde,49 números,"2024, Volume: 30",https://mc04.manuscriptcentral.com/jvatitd-scielo,https://www.scielo.br/journal/jvatitd/about/,2024-10-31
jvb,Jornal Vascular Brasileiro,Ciências da Saúde,60 números,"2024, Volume: 23",http://mc04.manuscriptcentral.com/jvb-scielo,https://www.scielo.br/journal/jvb/about/,2024-10-31
kr,Kriterion: Revista de Filosofia,Ciências Humanas,56 números,"2024, Volume: 65, Número: 157",https://periodicos.ufmg.br/index.php/kriterion/index,https://www.scielo.br/journal/kr/about/,2024-10-31
lajss,Latin American Journal of Solids and Structures,Engenharias,141 números,"2024, Volume: 21, Número: 10",http://www.lajss.org/index.php/LAJSS/index,https://www.scielo.br/journal/lajss/about/,2024-10-31
ld,Linguagem em (Dis)curso,"Lingüística, Letras e Artes",62 números,"2024, Volume: 24",http://www.portaldeperiodicos.unisul.br/index.php/Linguagem_Discurso/login,https://www.scielo.br/journal/ld/about/,2024-10-31
ln,Lua Nova: Revista de Cultura e Política,Ciências Humanas,118 números,"2024, Número: 122",http://submission.scielo.br/index.php/ln/login,https://www.scielo.br/journal/ln/about/,2024-10-31
mael,Machado de Assis em Linha,"Lingüística, Letras e Artes",28 números,"2024, Volume: 17",http://submission.scielo.br/index.php/mael/index,https://www.scielo.br/journal/mael/about/,2024-10-31
man,Manuscrito,Ciências Humanas,47 números,"2024, Volume: 47, Número: 4",http://mc04.manuscriptcentral.com/man-scielo,https://www.scielo.br/journal/man/about/,2024-10-31
mana,Mana,Ciências Humanas,70 números,"2024, Volume: 30, Número: 2",http://submission.scielo.br/index.php/mana/login,https://www.scielo.br/journal/mana/about/,2024-10-31
mediacoes,Mediações,Ciências Humanas,0 números,character(0),https://ojs.uel.br/revistas/uel/index.php/mediacoes/about/submissions,https://www.scielo.br/journal/mediacoes/about/,2024-10-31
mercator,Mercator (Fortaleza),Ciências Humanas,18 números,"2024, Volume: 23",http://www.mercator.ufc.br/index.php/mercator/index,https://www.scielo.br/journal/mercator/about/,2024-10-31
mioc,Memórias do Instituto Oswaldo Cruz,Ciências Biológicas; Ciências da Saúde,437 números,"2024, Volume: 119",http://mc04.manuscriptcentral.com/mioc-scielo,https://www.scielo.br/journal/mioc/about/,2024-10-31
mov,Movimento,Ciências Humanas; Ciências da Saúde,10 números,"2024, Volume: 30",https://www.seer.ufrgs.br/Movimento/about/submissions#onlineSubmissions,https://www.scielo.br/journal/mov/about/,2024-10-31
mr,Materials Research,Engenharias,115 números,"2024, Volume: 27",http://mc04.manuscriptcentral.com/mr-scielo,https://www.scielo.br/journal/mr/about/,2024-10-31
nau,Nauplius,Ciências Biológicas,19 números,"2024, Volume: 32",http://mc04.manuscriptcentral.com/nau-scielo,https://www.scielo.br/journal/nau/about/,2024-10-31
nec,Novos estudos CEBRAP,Ciências Humanas,58 números,"2024, Volume: 43, Número: 2",https://mc04.manuscriptcentral.com/nec-scielo,https://www.scielo.br/journal/nec/about/,2024-10-31
neco,Nova Economia,Ciências Sociais Aplicadas,57 números,"2024, Volume: 34, Número: 2",http://revistas.face.ufmg.br/index.php/novaeconomia/index,https://www.scielo.br/journal/neco/about/,2024-10-31
nera,Revista NERA,Ciências Humanas,2 números,"2024, Volume: 27, Número: 2",https://revista.fct.unesp.br/index.php/nera/about/submissions,https://www.scielo.br/journal/nera/about/,2024-10-31
ni,Neotropical Ichthyology,Ciências Biológicas,85 números,"2024, Volume: 22, Número: 3",http://mc04.manuscriptcentral.com/ni-scielo,https://www.scielo.br/journal/ni/about/,2024-10-31
ocr,Ocean and Coastal Research,Ciências Exatas e da Terra,5 números,"2024, Volume: 72",https://mc04.manuscriptcentral.com/ocr-scielo,https://www.scielo.br/journal/ocr/about/,2024-10-31
oh,Ornamental Horticulture,Ciências Agrárias,26 números,"2024, Volume: 30",http://www.ornamentalhorticulture.com.br/,https://www.scielo.br/journal/oh/about/,2024-10-31
op,Opinião Pública,Ciências Humanas,59 números,"2024, Volume: 30",http://mc04.manuscriptcentral.com/op-scielo,https://www.scielo.br/journal/op/about/,2024-10-31
osoc,Organizações & Sociedade,Ciências Sociais Aplicadas,104 números,"2024, Volume: 31, Número: 109",https://periodicos.ufba.br/index.php/revistaoes/about/submissions,https://www.scielo.br/journal/osoc/about/,2024-10-31
pab,Pesquisa Agropecuária Brasileira,Ciências Agrárias,246 números,"2024, Volume: 59",http://mc04.manuscriptcentral.com/pab-scielo,https://www.scielo.br/journal/pab/about/,2024-10-31
paideia,Paidéia (Ribeirão Preto),Ciências Humanas,71 números,"2024, Volume: 34",http://mc04.manuscriptcentral.com/paideia-scielo,https://www.scielo.br/journal/paideia/about/,2024-10-31
pat,Pesquisa Agropecuária Tropical,Ciências Agrárias,39 números,"2024, Volume: 54",http://www.revistas.ufg.br/pat,https://www.scielo.br/journal/pat/about/,2024-10-31
paz,Papéis Avulsos de Zoologia,Ciências Biológicas,458 números,"2024, Volume: 64",https://www.revistas.usp.br/paz/about/submissions,https://www.scielo.br/journal/paz/about/,2024-10-31
pboci,Pesquisa Brasileira em Odontopediatria e Clínica Integrada,Ciências da Saúde,6 números,"2024, Volume: 24",https://mc04.manuscriptcentral.com/pboci-scielo,https://www.scielo.br/journal/pboci/about/,2024-10-31
pci,Perspectivas em Ciência da Informação,Ciências Sociais Aplicadas,65 números,"2024, Volume: 29",http://portaldeperiodicos.eci.ufmg.br/index.php/pci/index,https://www.scielo.br/journal/pci/about/,2024-10-31
pcp,Psicologia: Ciência e Profissão,Ciências Humanas,118 números,"2024, Volume: 44",http://submission.scielo.br/index.php/pcp/login,https://www.scielo.br/journal/pcp/about/,2024-10-31
pe,Psicologia em Estudo,Ciências Humanas,55 números,"2024, Volume: 29",http://www.periodicos.uem.br/ojs/index.php/PsicolEstud,https://www.scielo.br/journal/pe/about/,2024-10-31
pee,Psicologia Escolar e Educacional,Ciências Humanas,56 números,"2024, Volume: 28",http://submission.scielo.br/index.php/pee/login,https://www.scielo.br/journal/pee/about/,2024-10-31
pg,Pandaemonium Germanicum,"Lingüística, Letras e Artes",40 números,"2024, Volume: 27, Número: 53",http://mc04.manuscriptcentral.com/pg-scielo,https://www.scielo.br/journal/pg/about/,2024-10-31
physis,Physis: Revista de Saúde Coletiva,Ciências Humanas; Ciências da Saúde,93 números,"2024, Volume: 34",http://mc04.manuscriptcentral.com/physis-scielo,https://www.scielo.br/journal/physis/about/,2024-10-31
pm,Per Musi,"Lingüística, Letras e Artes",19 números,"2024, Volume: 25",https://periodicos.ufmg.br/index.php/permusi/submission/wizard,https://www.scielo.br/journal/pm/about/,2024-10-31
po,Polímeros,Engenharias,121 números,"2024, Volume: 34, Número: 3",http://mc04.manuscriptcentral.com/po-scielo,https://www.scielo.br/journal/po/about/,2024-10-31
pope,Pesquisa Operacional,Engenharias,63 números,"2024, Volume: 44",http://submission.scielo.br/index.php/pope/login,https://www.scielo.br/journal/pope/about/,2024-10-31
pp,Pro-Posições,Ciências Humanas,39 números,"2024, Volume: 35",http://mc04.manuscriptcentral.com/pp-scielo,https://www.scielo.br/journal/pp/about/,2024-10-31
prc,Psicologia: Reflexão e Crítica,Ciências Humanas,70 números,"2024, Volume: 37",https://www.editorialmanager.com/psrc/default.aspx,https://www.scielo.br/journal/prc/about/,2024-10-31
prod,Production,Engenharias,81 números,"2024, Volume: 34",http://mc04.manuscriptcentral.com/prod-scielo,https://www.scielo.br/journal/prod/about/,2024-10-31
psicodrama,Revista Brasileira de Psicodrama,Ciências Humanas,6 números,"2024, Volume: 32",https://revbraspsicodrama.org.br/rbp/about/submissions,https://www.scielo.br/journal/psicodrama/about/,2024-10-31
psoc,Psicologia & Sociedade,Ciências Humanas,51 números,"2024, Volume: 36",http://submission.scielo.br/index.php/psoc/login,https://www.scielo.br/journal/psoc/about/,2024-10-31
pteo,Perspectiva Teológica,Ciências Humanas,14 números,"2024, Volume: 56, Número: 2",http://www.faje.edu.br/periodicos/index.php/perspectiva/about/submissions,https://www.scielo.br/journal/pteo/about/,2024-10-31
ptp,Psicologia: Teoria e Pesquisa,Ciências Humanas,71 números,"2024, Volume: 40",https://mc04.manuscriptcentral.com/ptp-scielo,https://www.scielo.br/journal/ptp/about/,2024-10-31
pusf,Psico-USF,Ciências Humanas,66 números,"2024, Volume: 29",http://submission.scielo.br/index.php/pusf/login,https://www.scielo.br/journal/pusf/about/,2024-10-31
pusp,Psicologia USP,Ciências Humanas,72 números,"2024, Volume: 35",http://mc04.manuscriptcentral.com/pusp-scielo,https://www.scielo.br/journal/pusp/about/,2024-10-31
pvb,Pesquisa Veterinária Brasileira,Ciências Agrárias,209 números,"2024, Volume: 44",http://mc04.manuscriptcentral.com/pvb-scielo,https://www.scielo.br/journal/pvb/about/,2024-10-31
qn,Química Nova,Ciências Exatas e da Terra,241 números,"2025, Volume: 48, Número: 4",http://mc04.manuscriptcentral.com/qn-scielo,https://www.scielo.br/journal/qn/about/,2024-10-31
ra,Revista de Antropologia,Ciências Humanas,29 números,"2024, Volume: 67",https://www.revistas.usp.br/ra/submission/wizard,https://www.scielo.br/journal/ra/about/,2024-10-31
rac,Revista de Administração Contemporânea,Ciências Sociais Aplicadas,133 números,"2024, Volume: 28, Número: 3",http://mc04.manuscriptcentral.com/rac-scielo,https://www.scielo.br/journal/rac/about/,2024-10-31
rae,Revista de Administração de Empresas,Ciências Sociais Aplicadas,296 números,"2024, Volume: 64, Número: 6",http://mc04.manuscriptcentral.com/rae-scielo,https://www.scielo.br/journal/rae/about/,2024-10-31
ram,RAM. Revista de Administração Mackenzie,Ciências Sociais Aplicadas,121 números,"2024, Volume: 25, Número: 5",http://mc04.manuscriptcentral.com/ram-scielo,https://www.scielo.br/journal/ram/about/,2024-10-31
ramb,Revista da Associação Médica Brasileira,Ciências da Saúde,202 números,"2024, Volume: 70, Número: 11",http://mc04.manuscriptcentral.com/ramb-scielo,https://www.scielo.br/journal/ramb/about/,2024-10-31
rap,Revista de Administração Pública,Ciências Sociais Aplicadas,112 números,"2024, Volume: 58, Número: 4",http://mc04.manuscriptcentral.com/rap-scielo,https://www.scielo.br/journal/rap/about/,2024-10-31
rarv,Revista Árvore,Ciências Agrárias,111 números,"2024, Volume: 48",http://revistaarvore.ufv.br/rarv/,https://www.scielo.br/journal/rarv/about/,2024-10-31
rb,Radiologia Brasileira,Ciências da Saúde,139 números,"2024, Volume: 57",http://mc04.manuscriptcentral.com/rb-scielo,https://www.scielo.br/journal/rb/about/,2024-10-31
rbca,Brazilian Journal of Poultry Science,Ciências Agrárias,95 números,"2024, Volume: 26, Número: 3",http://mc04.manuscriptcentral.com/rbca-scielo,https://www.scielo.br/journal/rbca/about/,2024-10-31
rbcan,Revista Brasileira de Cancerologia,Ciências da Saúde,0 números,character(0),https://rbc.inca.gov.br/index.php/revista/about/submissions,https://www.scielo.br/journal/rbcan/about/,2024-10-31
rbccv,Brazilian Journal of Cardiovascular Surgery,Ciências da Saúde,169 números,"2024, Volume: 39, Número: 6",http://mc04.manuscriptcentral.com/rbccv-scielo,https://www.scielo.br/journal/rbccv/about/,2024-10-31
rbcdh,Revista Brasileira de Cineantropometria & Desempenho Humano,Ciências da Saúde,60 números,"2024, Volume: 26",https://periodicos.ufsc.br/index.php/rbcdh/index,https://www.scielo.br/journal/rbcdh/about/,2024-10-31
rbce,Revista Brasileira de Ciências do Esporte,Ciências da Saúde,44 números,"2024, Volume: 46",https://mc04.manuscriptcentral.com/rbce-scielo,https://www.scielo.br/journal/rbce/about/,2024-10-31
rbcp,Revista Brasileira de Cirurgia Plástica,Ciências da Saúde,56 números,"2024, Volume: 39, Número: 3",https://www.gnpapers.com.br/rbcp/default.asp?lang=en,https://www.scielo.br/journal/rbcp/about/,2024-10-31
rbcpol,Revista Brasileira de Ciência Política,Ciências Humanas,41 números,"2024, Volume: 43",http://submission.scielo.br/index.php/rbcpol/login,https://www.scielo.br/journal/rbcpol/about/,2024-10-31
rbcs,Revista Brasileira de Ciência do Solo,Ciências Agrárias,109 números,"2024, Volume: 48",http://mc04.manuscriptcentral.com/rbcs-scielo,https://www.scielo.br/journal/rbcs/about/,2024-10-31
rbcsoc,Revista Brasileira de Ciências Sociais,Ciências Humanas,80 números,"2024, Volume: 39",http://submission.scielo.br/index.php/rbcsoc/login,https://www.scielo.br/journal/rbcsoc/about/,2024-10-31
rbdpp,Revista Brasileira de Direito Processual Penal,Ciências Sociais Aplicadas,9 números,"2024, Volume: 10, Número: 2",https://revista.ibraspp.com.br/RBDPP/about/submissions,https://www.scielo.br/journal/rbdpp/about/,2024-10-31
