id_periodico,nome,area,quantidade_volumes,edicao_mais_recente,url_submissao,url_instrucoes,data_obtencao_informacao
rbe,Revista Brasileira de Economia,Ciências Sociais Aplicadas,95 números,"2024, Volume: 78",http://bibliotecadigital.fgv.br/ojs/index.php/rbe/index,https://www.scielo.br/journal/rbe/about/,2024-10-31
rbeaa,Revista Brasileira de Engenharia Agrícola e Ambiental,Ciências Agrárias,230 números,"2025, Volume: 29, Número: 3",http://submission.scielo.br/index.php/rbeaa/login,https://www.scielo.br/journal/rbeaa/about/,2024-10-31
rbedu,Revista Brasileira de Educação,Ciências Humanas,65 números,"2024, Volume: 29",http://submission.scielo.br/index.php/rbedu/login,https://www.scielo.br/journal/rbedu/about/,2024-10-31
rbee,Revista Brasileira de Educação Especial,Ciências Humanas,60 números,"2024, Volume: 30",http://mc04.manuscriptcentral.com/rbee-scielo,https://www.scielo.br/journal/rbee/about/,2024-10-31
rbef,Revista Brasileira de Ensino de Física,Ciências Humanas,81 números,"2024, Volume: 46",http://mc04.manuscriptcentral.com/rbef-scielo,https://www.scielo.br/journal/rbef/about/,2024-10-31
rbem,Revista Brasileira de Educação Médica,Ciências Humanas; Ciências da Saúde,139 números,"2024, Volume: 48, Número: 4",http://mc04.manuscriptcentral.com/rbem-scielo,https://www.scielo.br/journal/rbem/about/,2024-10-31
rbent,Revista Brasileira de Entomologia,Ciências Biológicas,92 números,"2024, Volume: 68, Número: 4",https://mc04.manuscriptcentral.com/rbent-scielo,https://www.scielo.br/journal/rbent/about/,2024-10-31
rbep,Revista Brasileira de Estudos da Presença,"Lingüística, Letras e Artes",46 números,"2024, Volume: 14, Número: 3",http://seer.ufrgs.br/index.php/presenca/index,https://www.scielo.br/journal/rbep/about/,2024-10-31
rbeped,Revista Brasileira de Estudos Pedagógicos,Ciências Humanas,33 números,"2024, Volume: 105",http://rbep.inep.gov.br/index.php/rbep/index,https://www.scielo.br/journal/rbeped/about/,2024-10-31
rbepid,Revista Brasileira de Epidemiologia,Ciências da Saúde,79 números,"2024, Volume: 27",https://mc04.manuscriptcentral.com/rbepid-scielo,https://www.scielo.br/journal/rbepid/about/,2024-10-31
rbepop,Revista Brasileira de Estudos de População,Ciências Sociais Aplicadas,37 números,"2024, Volume: 41",http://www.rebep.org.br/revista/index,https://www.scielo.br/journal/rbepop/about/,2024-10-31
rbeur,Revista Brasileira de Estudos Urbanos e Regionais,Ciências Sociais Aplicadas,17 números,"2024, Volume: 26",http://rbeur.anpur.org.br/rbeur/about/submissions#onlineSubmissions,https://www.scielo.br/journal/rbeur/about/,2024-10-31
rbf,Revista Brasileira de Fruticultura,Ciências Agrárias,93 números,"2024, Volume: 46",https://mc04.manuscriptcentral.com/rbf-scielo,https://www.scielo.br/journal/rbf/about/,2024-10-31
rbgg,Revista Brasileira de Geriatria e Gerontologia,Ciências Humanas; Ciências da Saúde,78 números,"2024, Volume: 27",http://mc04.manuscriptcentral.com/rbgg-scielo,https://www.scielo.br/journal/rbgg/about/,2024-10-31
rbgn,Revista Brasileira de Gestão de Negócios,Ciências Sociais Aplicadas,64 números,"2024, Volume: 26, Número: 3",http://mc04.manuscriptcentral.com/rbgn-scielo,https://www.scielo.br/journal/rbgn/about/,2024-10-31
rbgo,Revista Brasileira de Ginecologia e Obstetrícia,Ciências da Saúde,299 números,"2024, Volume: 46",http://mc04.manuscriptcentral.com/rbgo-scielo,https://www.scielo.br/journal/rbgo/about/,2024-10-31
rbh,Revista Brasileira de História,Ciências Humanas,63 números,"2024, Volume: 44, Número: 96",http://submission.scielo.br/index.php/rbh/login,https://www.scielo.br/journal/rbh/about/,2024-10-31
rbhe,Revista Brasileira de História da Educação,Ciências Humanas,7 números,"2024, Volume: 24",http://periodicos.uem.br/ojs/index.php/rbhe/about/submissions#onlineSubmissions,https://www.scielo.br/journal/rbhe/about/,2024-10-31
rbi,Revista Brasileira de Inovação,Ciências Humanas,9 números,"2024, Volume: 23",https://periodicos.sbu.unicamp.br/ojs/index.php/rbi/login?source=,https://www.scielo.br/journal/rbi/about/,2024-10-31
rbla,Revista Brasileira de Linguística Aplicada,"Lingüística, Letras e Artes",77 números,"2024, Volume: 24, Número: 4",http://www.periodicos.letras.ufmg.br/index.php/rbla/index,https://www.scielo.br/journal/rbla/about/,2024-10-31
rblc,Revista Brasileira de Literatura Comparada,"Lingüística, Letras e Artes",13 números,"2024, Volume: 26",http://revista.abralic.org.br/index.php/revista/login,https://www.scielo.br/journal/rblc/about/,2024-10-31
rbmet,Revista Brasileira de Meteorologia,Ciências Exatas e da Terra,65 números,"2024, Volume: 39",http://mc04.manuscriptcentral.com/rbmet-scielo,https://www.scielo.br/journal/rbmet/about/,2024-10-31
rbof,Revista Brasileira de Oftalmologia,Ciências da Saúde,90 números,"2024, Volume: 83",https://mc04.manuscriptcentral.com/rbof-scielo,https://www.scielo.br/journal/rbof/about/,2024-10-31
rbort,Revista Brasileira de Ortopedia,Ciências da Saúde,109 números,"2024, Volume: 59, Número: 4",https://www.editorialmanager.com/rbo/default.aspx,https://www.scielo.br/journal/rbort/about/,2024-10-31
rbp,Brazilian Journal of Psychiatry,Ciências da Saúde,111 números,"2024, Volume: 46",https://mc04.manuscriptcentral.com/rbp-scielo,https://www.scielo.br/journal/rbp/about/,2024-10-31
rbpi,Revista Brasileira de Política Internacional,Ciências Humanas,56 números,"2024, Volume: 67, Número: 2",http://mc04.manuscriptcentral.com/rbpi-scielo,https://www.scielo.br/journal/rbpi/about/,2024-10-31
rbpv,Revista Brasileira de Parasitologia Veterinária,Ciências Biológicas,70 números,"2024, Volume: 33, Número: 4",http://mc04.manuscriptcentral.com/rbpv-scielo,https://www.scielo.br/journal/rbpv/about/,2024-10-31
rbrh,RBRH,Engenharias,12 números,"2024, Volume: 29",http://mc04.manuscriptcentral.com/rbrh-scielo,https://www.scielo.br/journal/rbrh/about/,2024-10-31
rbsmi,Revista Brasileira de Saúde Materno Infantil,Ciências da Saúde,88 números,"2024, Volume: 24",http://mc04.manuscriptcentral.com/rbsmi-scielo,https://www.scielo.br/journal/rbsmi/about/,2024-10-31
rbso,Revista Brasileira de Saúde Ocupacional,Ciências da Saúde,35 números,"2024, Volume: 49",http://mc04.manuscriptcentral.com/rbso-scielo,https://www.scielo.br/journal/rbso/about/,2024-10-31
rbspa,Revista Brasileira de Saúde e Produção Animal,Ciências Agrárias,34 números,"2024, Volume: 25",http://mc04.manuscriptcentral.com/rbspa-scielo,https://www.scielo.br/journal/rbspa/about/,2024-10-31
rbtur,Revista Brasileira de Pesquisa em Turismo,Ciências Sociais Aplicadas,21 números,"2024, Volume: 18",http://www.rbtur.org.br/rbtur/user/register,https://www.scielo.br/journal/rbtur/about/,2024-10-31
rbz,Revista Brasileira de Zootecnia,Ciências Agrárias,181 números,"2024, Volume: 53",http://mc04.manuscriptcentral.com/rbz-scielo,https://www.scielo.br/journal/rbz/about/,2024-10-31
rca,Revista Ciência Agronômica,Ciências Agrárias,52 números,"2025, Volume: 56",http://ccarevista.ufc.br/seer/index.php/ccarevista/index,https://www.scielo.br/journal/rca/about/,2024-10-31
rcaat,Revista Caatinga,Ciências Agrárias,35 números,"2024, Volume: 37",http://periodicos.ufersa.edu.br/index.php/caatinga/index,https://www.scielo.br/journal/rcaat/about/,2024-10-31
rcbc,Revista do Colégio Brasileiro de Cirurgiões,Ciências da Saúde,138 números,"2024, Volume: 51",https://www.gnpapers.com.br/rcbc/default.asp,https://www.scielo.br/journal/rcbc/about/,2024-10-31
rcefac,Revista CEFAC,Ciências da Saúde,103 números,"2024, Volume: 26, Número: 6",http://mc04.manuscriptcentral.com/rcefac-scielo,https://www.scielo.br/journal/rcefac/about/,2024-10-31
rceres,Revista Ceres,Ciências Agrárias; Ciências Biológicas,85 números,"2024, Volume: 71",https://mc04.manuscriptcentral.com/rceres-scielo,https://www.scielo.br/journal/rceres/about/,2024-10-31
rcf,Revista Contabilidade & Finanças,Ciências Sociais Aplicadas,71 números,"2024, Volume: 35, Número: 95",http://mc04.manuscriptcentral.com/rcf-scielo,https://www.scielo.br/journal/rcf/about/,2024-10-31
rdbci,RDBCI: Revista Digital de Biblioteconomia e Ciência da Informação,Ciências Sociais Aplicadas,6 números,"2024, Volume: 22",https://periodicos.sbu.unicamp.br/ojs/index.php/rdbci/about/submissions,https://www.scielo.br/journal/rdbci/about/,2024-10-31
rdgv,Revista Direito GV,Ciências Sociais Aplicadas,39 números,"2024, Volume: 20",http://mc04.manuscriptcentral.com/rdgv-scielo,https://www.scielo.br/journal/rdgv/about/,2024-10-31
rdp,Revista Direito e Práxis,Ciências Sociais Aplicadas,31 números,"2024, Volume: 15, Número: 3",http://www.e-publicacoes.uerj.br/index.php/revistaceaju/about/submissions#onlineSubmissions,https://www.scielo.br/journal/rdp/about/,2024-10-31
read,REAd. Revista Eletrônica de Administração (Porto Alegre),Ciências Sociais Aplicadas,41 números,"2024, Volume: 30, Número: 2",http://seer.ufrgs.br/index.php/read/index,https://www.scielo.br/journal/read/about/,2024-10-31
reaufsm,Revista de Administração da UFSM,Ciências Sociais Aplicadas,16 números,"2024, Volume: 17, Número: 3",https://periodicos.ufsm.br/reaufsm/about/submissions,https://www.scielo.br/journal/reaufsm/about/,2024-10-31
reben,Revista Brasileira de Enfermagem,Ciências da Saúde,237 números,"2024, Volume: 77, Número: 6",http://mc04.manuscriptcentral.com/reben-scielo,https://www.scielo.br/journal/reben/about/,2024-10-31
rec,Revista de Economia Contemporânea,Ciências Sociais Aplicadas,53 números,"2024, Volume: 28",http://submission.scielo.br/index.php/rec/login,https://www.scielo.br/journal/rec/about/,2024-10-31
reeusp,Revista da Escola de Enfermagem da USP,Ciências da Saúde,178 números,"2024, Volume: 58",http://mc04.manuscriptcentral.com/reeusp-scielo,https://www.scielo.br/journal/reeusp/about/,2024-10-31
ref,Revista Estudos Feministas,Ciências Humanas,68 números,"2024, Volume: 32, Número: 3",https://periodicos.ufsc.br/index.php/ref/index,https://www.scielo.br/journal/ref/about/,2024-10-31
regepe,REGEPE Entrepreneurship and Small Business Journal,Ciências Sociais Aplicadas,4 números,"2024, Volume: 13, Número: 3",https://www.regepe.org.br/regepe/about/submissions,https://www.scielo.br/journal/regepe/about/,2024-10-31
remhu,REMHU: Revista Interdisciplinar da Mobilidade Humana ,Ciências Humanas; Ciências Sociais Aplicadas,33 números,"2024, Volume: 32",http://www.csem.org.br/remhu/index.php/remhu/index,https://www.scielo.br/journal/remhu/about/,2024-10-31
remi,REM - International Engineering Journal,Engenharias,34 números,"2024, Volume: 77, Número: 4",http://mc04.manuscriptcentral.com/remi-scielo,https://www.scielo.br/journal/remi/about/,2024-10-31
rep,Brazilian Journal of Political Economy,Ciências Humanas; Ciências Sociais Aplicadas,161 números,"2024, Volume: 44, Número: 4",http://submission.scielo.br/index.php/rep/login,https://www.scielo.br/journal/rep/about/,2024-10-31
resr,Revista de Economia e Sociologia Rural,Ciências Humanas; Ciências Sociais Aplicadas,90 números,"2024, Volume: 62, Número: 4",http://submission.scielo.br/index.php/resr/login,https://www.scielo.br/journal/resr/about/,2024-10-31
ress,Epidemiologia e Serviços de Saúde,Ciências da Saúde,40 números,"2024, Volume: 33",https://mc04.manuscriptcentral.com/ress-scielo,https://www.scielo.br/journal/ress/about/,2024-10-31
rfilos,Revista de Filosofia Aurora,Ciências Humanas,2 números,"2024, Volume: 36",https://periodicos.pucpr.br/aurora/about/submissions,https://www.scielo.br/journal/rfilos/about/,2024-10-31
rgenf,Revista Gaúcha de Enfermagem,Ciências da Saúde,40 números,"2024, Volume: 45",http://mc04.manuscriptcentral.com/rgenf-scielo,https://www.scielo.br/journal/rgenf/about/,2024-10-31
rgo,RGO - Revista Gaúcha de Odontologia,Ciências da Saúde,26 números,"2024, Volume: 72",http://mc04.manuscriptcentral.com/rgo-scielo,https://www.scielo.br/journal/rgo/about/,2024-10-31
rh,Revista de História (São Paulo),Ciências Humanas,16 números,"2024, Número: 183",https://www.revistas.usp.br/revhistoria/about/submissions,https://www.scielo.br/journal/rh/about/,2024-10-31
rieb,Revista do Instituto de Estudos Brasileiros,Ciências Humanas,36 números,"2024, Número: 89",http://submission.scielo.br/index.php/rieb/login,https://www.scielo.br/journal/rieb/about/,2024-10-31
riem,Revista IBRACON de Estruturas e Materiais,Engenharias,96 números,"2025, Volume: 18, Número: 1",http://mc04.manuscriptcentral.com/riem-scielo,https://www.scielo.br/journal/riem/about/,2024-10-31
rimtsp,Revista do Instituto de Medicina Tropical de São Paulo,Ciências Biológicas; Ciências da Saúde,201 números,"2024, Volume: 66",http://mc04.manuscriptcentral.com/rimtsp-scielo,https://www.scielo.br/journal/rimtsp/about/,2024-10-31
rinc,Revista de Investigações Constitucionais,Ciências Sociais Aplicadas,32 números,"2024, Volume: 11, Número: 2",https://revistas.ufpr.br/rinc/about/submissions,https://www.scielo.br/journal/rinc/about/,2024-10-31
rk,Revista Katálysis,Ciências Sociais Aplicadas,45 números,"2024, Volume: 27",http://periodicos.ufsc.br/index.php/katalysis/index,https://www.scielo.br/journal/rk/about/,2024-10-31
rlae,Revista Latino-Americana de Enfermagem,Ciências da Saúde,128 números,"2024, Volume: 32",http://mc04.manuscriptcentral.com/rlae-scielo,https://www.scielo.br/journal/rlae/about/,2024-10-31
rlpf,Revista Latinoamericana de Psicopatologia Fundamental,Ciências Humanas,102 números,"2024, Volume: 27",http://mc04.manuscriptcentral.com/rlpf-scielo,https://www.scielo.br/journal/rlpf/about/,2024-10-31
rmat,Matéria (Rio de Janeiro),Engenharias,76 números,"2024, Volume: 29, Número: 4",https://mc04.manuscriptcentral.com/rmat-scielo,https://www.scielo.br/journal/rmat/about/,2024-10-31
rmj,RAUSP Management Journal,Ciências Sociais Aplicadas,26 números,"2024, Volume: 59, Número: 2",https://mc.manuscriptcentral.com/rausp,https://www.scielo.br/journal/rmj/about/,2024-10-31
rn,Revista de Nutrição,Ciências da Saúde,113 números,"2024, Volume: 37",http://mc04.manuscriptcentral.com/rn-scielo,https://www.scielo.br/journal/rn/about/,2024-10-31
rod,Rodriguésia,Ciências Biológicas,84 números,"2024, Volume: 75",http://mc04.manuscriptcentral.com/rod-scielo,https://www.scielo.br/journal/rod/about/,2024-10-31
rounesp,Revista de Odontologia da UNESP,Ciências da Saúde,44 números,"2024, Volume: 53",http://mc04.manuscriptcentral.com/rounesp-scielo,https://www.scielo.br/journal/rounesp/about/,2024-10-31
rpp,Revista Paulista de Pediatria,Ciências da Saúde,57 números,"2025, Volume: 43",http://mc04.manuscriptcentral.com/rpp-scielo,https://www.scielo.br/journal/rpp/about/,2024-10-31
rs,Religião & Sociedade,Ciências Humanas,42 números,"2024, Volume: 44, Número: 1",http://submission.scielo.br/index.php/rs/login,https://www.scielo.br/journal/rs/about/,2024-10-31
rsbmt,Revista da Sociedade Brasileira de Medicina Tropical,Ciências da Saúde,265 números,"2024, Volume: 57",http://mc04.manuscriptcentral.com/rsbmt-scielo,https://www.scielo.br/journal/rsbmt/about/,2024-10-31
rsocp,Revista de Sociologia e Política,Ciências Humanas,72 números,"2024, Volume: 32",http://mc04.manuscriptcentral.com/rsocp-scielo,https://www.scielo.br/journal/rsocp/about/,2024-10-31
rsp,Revista de Saúde Pública,Ciências da Saúde,260 números,"2024, Volume: 58",http://mc04.manuscriptcentral.com/rsp-scielo,https://www.scielo.br/journal/rsp/about/,2024-10-31
rv,Revista Vórtex,"Lingüística, Letras e Artes",0 números,character(0),https://periodicos.unespar.edu.br/vortex/about/submissions,https://www.scielo.br/journal/rv/about/,2024-10-31
sa,Scientia Agricola,Ciências Agrárias,152 números,"2024, Volume: 81",http://mc04.manuscriptcentral.com/sa-scielo,https://www.scielo.br/journal/sa/about/,2024-10-31
sant,Sociologia & Antropologia,Ciências Humanas,37 números,"2024, Volume: 14, Número: 2",https://mc04.manuscriptcentral.com/sant-scielo,https://www.scielo.br/journal/sant/about/,2024-10-31
sausoc,Saúde e Sociedade,Ciências Humanas; Ciências da Saúde,101 números,"2024, Volume: 33, Número: 3",http://mc04.manuscriptcentral.com/sausoc-scielo,https://www.scielo.br/journal/sausoc/about/,2024-10-31
sdeb,Saúde em Debate,Ciências da Saúde,51 números,"2024, Volume: 48, Número: 142",http://www.saudeemdebate.org.br/,https://www.scielo.br/journal/sdeb/about/,2024-10-31
se,Sociedade e Estado,Ciências Humanas; Ciências Sociais Aplicadas,67 números,"2024, Volume: 39, Número: 3",http://periodicos.unb.br/index.php/sociedade/about/submissions,https://www.scielo.br/journal/se/about/,2024-10-31
seq,Sequência (Florianópolis),Ciências Sociais Aplicadas,35 números,"2024, Volume: 45, Número: 98",http://periodicos.ufsc.br/index.php/sequencia/index,https://www.scielo.br/journal/seq/about/,2024-10-31
sess,"Sexualidad, Salud y Sociedad (Rio de Janeiro)",Ciências Humanas; Ciências da Saúde,35 números,"2024, Número: 40",http://www.e-publicacoes.uerj.br/index.php/SexualidadSaludySociedad/index,https://www.scielo.br/journal/sess/about/,2024-10-31
si,Soldagem & Inspeção,Engenharias,46 números,"2024, Volume: 29",http://mc04.manuscriptcentral.com/si-scielo,https://www.scielo.br/journal/si/about/,2024-10-31
sn,Sociedade & Natureza,Ciências Humanas,40 números,"2024, Volume: 36",http://www.seer.ufu.br/index.php/sociedadenatureza/submission/wizard,https://www.scielo.br/journal/sn/about/,2024-10-31
soc,Sociologias,Ciências Humanas,60 números,"2024, Volume: 26",http://www.seer.ufrgs.br/index.php/sociologias/index,https://www.scielo.br/journal/soc/about/,2024-10-31
soiroc,Soils and Rocks,Engenharias,16 números,"2024, Volume: 47, Número: 4",https://www.soilsandrocks.com/login.php,https://www.scielo.br/journal/soiroc/about/,2024-10-31
sp,Summa Phytopathologica,Ciências Agrárias,70 números,"2024, Volume: 50",http://submission.scielo.br/index.php/sp/login,https://www.scielo.br/journal/sp/about/,2024-10-31
spmj,Sao Paulo Medical Journal,Ciências da Saúde,184 números,"2024, Volume: 142, Número: 6",http://mc04.manuscriptcentral.com/spmj-scielo,https://www.scielo.br/journal/spmj/about/,2024-10-31
sssoc,Serviço Social & Sociedade,Ciências Sociais Aplicadas,51 números,"2024, Volume: 147, Número: 3",http://submission.scielo.br/index.php/sssoc/login,https://www.scielo.br/journal/sssoc/about/,2024-10-31
tcam,Trends in Computational and Applied Mathematics,Ciências Exatas e da Terra,13 números,"2024, Volume: 25",https://tema.sbmac.org.br/tema/about/submissions#onlineSubmissions,https://www.scielo.br/journal/tcam/about/,2024-10-31
tce,Texto & Contexto - Enfermagem,Ciências da Saúde,64 números,"2024, Volume: 33",http://mc04.manuscriptcentral.com/tce-scielo,https://www.scielo.br/journal/tce/about/,2024-10-31
tem,Tempo,Ciências Humanas,47 números,"2024, Volume: 30, Número: 2",http://submission.scielo.br/index.php/tem/login,https://www.scielo.br/journal/tem/about/,2024-10-31
tes,"Trabalho, Educação e Saúde",Ciências Humanas; Ciências da Saúde,54 números,"2024, Volume: 22",https://www.submissao.tes.epsjv.fiocruz.br/index.php/tes/login,https://www.scielo.br/journal/tes/about/,2024-10-31
tinf,Transinformação,Ciências Sociais Aplicadas,60 números,"2024, Volume: 36",https://periodicos.puc-campinas.edu.br/transinfo,https://www.scielo.br/journal/tinf/about/,2024-10-31
tl,Texto Livre,"Ciências Humanas; Lingüística, Letras e Artes",6 números,"2024, Volume: 17",https://periodicos.ufmg.br/index.php/textolivre/about/submissions,https://www.scielo.br/journal/tl/about/,2024-10-31
tla,Trabalhos em Linguística Aplicada,"Lingüística, Letras e Artes",52 números,"2024, Volume: 63, Número: 3",http://periodicos.sbu.unicamp.br/ojs/index.php/tla/index,https://www.scielo.br/journal/tla/about/,2024-10-31
topoi,Topoi (Rio de Janeiro),Ciências Humanas,55 números,"2024, Volume: 25",http://mc04.manuscriptcentral.com/topoi-scielo,https://www.scielo.br/journal/topoi/about/,2024-10-31
trans,Trans/Form/Ação,Ciências Humanas,93 números,"2024, Volume: 47, Número: 6",http://www2.marilia.unesp.br/revistas/index.php/transformacao/index,https://www.scielo.br/journal/trans/about/,2024-10-31
trends,Trends in Psychiatry and Psychotherapy,Ciências da Saúde,44 números,"2024, Volume: 46",http://mc04.manuscriptcentral.com/trends-scielo,https://www.scielo.br/journal/trends/about/,2024-10-31
ts,Tempo Social,Ciências Humanas,75 números,"2024, Volume: 36, Número: 2",http://www.revistas.usp.br/ts/index,https://www.scielo.br/journal/ts/about/,2024-10-31
tva,Turismo: Visão e Ação,Ciências Sociais Aplicadas,15 números,"2024, Volume: 26",https://siaiap32.univali.br/seer/index.php/rtva/about/submissions#onlineSubmissions,https://www.scielo.br/journal/tva/about/,2024-10-31
urbe,urbe. Revista Brasileira de Gestão Urbana,Ciências Sociais Aplicadas,25 números,"2024, Volume: 16",http://mc04.manuscriptcentral.com/urbe-scielo,https://www.scielo.br/journal/urbe/about/,2024-10-31
vb,Vibrant: Virtual Brazilian Anthropology,Ciências Humanas,24 números,"2024, Volume: 21",http://submission.scielo.br/index.php/vb/index,https://www.scielo.br/journal/vb/about/,2024-10-31
vd,Veredas do Direito,Ciências Sociais Aplicadas,2 números,"2024, Volume: 21",http://revista.domhelder.edu.br/index.php/veredas/submissions,https://www.scielo.br/journal/vd/about/,2024-10-31
vh,Varia Historia,Ciências Humanas,50 números,"2024, Volume: 40",http://mc04.manuscriptcentral.com/vh-scielo,https://www.scielo.br/journal/vh/about/,2024-10-31
zool,Zoologia (Curitiba),Ciências Biológicas,54 números,"2024, Volume: 41",https://mc04.manuscriptcentral.com/zool-scielo,https://www.scielo.br/journal/zool/about/,2024-10-31
